,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
0,BKG Mendis (SL),2024-2024,48,55,5,1860,143,37.2,2040,91.17,2,11,3,200,37
1,YBK Jaiswal (IND),2024-2024,23,37,3,1771,214*,52.08,2301,76.96,3,11,3,200,52
2,P Nissanka (SL),2024-2024,37,42,4,1696,210*,44.63,1600,106.0,4,9,2,215,36
3,HC Brook (ENG),2024-2024,27,31,4,1575,317,58.33,1646,95.68,5,6,1,152,30
4,JE Root (ENG),2024-2024,17,31,3,1556,262,55.57,2455,63.38,6,5,1,147,2
5,PHKD Mendis (SL),2024-2024,34,38,7,1458,182*,47.03,1935,75.34,5,5,2,148,33
6,BM Duckett (ENG),2024-2024,22,37,1,1454,153,40.38,1598,90.98,3,8,2,188,11
7,Mohammad Rizwan (PAK),2024-2024,37,40,8,1420,171*,44.37,1754,80.95,1,9,3,108,35
8,TM Head (AUS),2024-2024,29,35,2,1399,154*,42.39,1224,114.29,4,5,5,162,52
9,Saim Ayub (PAK),2024-2024,35,41,3,1254,113*,33.0,1406,89.18,3,5,1,144,37
10,Shubman Gill (IND),2024-2024,23,33,3,1189,119*,39.63,1686,70.52,3,5,3,127,24
11,T Stubbs (SA),2024-2024,33,38,7,1174,122,37.87,1562,75.16,3,3,2,95,29
12,Babar Azam (PAK),2024-2024,35,39,3,1168,75,32.44,1273,91.75,-,9,3,128,21
13,RG Sharma (IND),2024-2024,28,40,3,1154,131,31.18,1329,86.83,3,7,3,131,42
14,KS Williamson (NZ),2024-2024,15,23,3,1124,156,56.2,1950,57.64,4,5,1,132,7
15,Muhammad Waseem (UAE),2024-2024,37,37,3,1110,100,32.64,873,127.14,1,8,4,83,61
16,Rahmanullah Gurbaz (AFG),2024-2024,33,34,-,1101,121,32.38,1105,99.63,3,7,5,87,50
17,R Ravindra (NZ),2024-2024,19,31,2,1079,240,37.2,1716,62.87,2,5,1,105,17
18,Mehidy Hasan Miraz (BAN),2024-2024,23,30,3,1025,97,37.96,1649,62.15,-,7,-,110,9
19,OJ Pope (ENG),2024-2024,17,30,-,994,196,33.13,1443,68.88,3,4,3,120,5
20,KIC Asalanka (SL),2024-2024,38,35,6,983,101,33.89,899,109.34,1,6,4,75,39
21,Najmul Hossain Shanto (BAN),2024-2024,34,40,2,961,122*,25.28,1299,73.97,1,3,-,95,22
22,AK Markram (SA),2024-2024,32,39,3,952,106,26.44,1252,76.03,1,4,1,107,17
23,AD Mathews (SL),2024-2024,22,28,5,949,141,41.26,1601,59.27,1,5,1,82,18
24,DJ Mitchell (NZ),2024-2024,21,30,3,881,84,32.62,1386,63.56,-,8,-,82,20
25,MP O'Dowd (NED),2024-2024,31,30,2,873,79*,31.17,1022,85.42,-,6,1,84,21
26,GD Phillips (NZ),2024-2024,31,37,7,873,78,29.1,985,88.62,-,4,1,77,31
27,K Kadowaki-Fleming (JPN),2024-2024,20,20,3,860,109*,50.58,569,151.14,1,6,-,67,43
28,A Sharafu (UAE),2024-2024,29,29,4,860,90*,34.4,661,130.1,-,7,2,96,33
29,AGS Gous (USA),2024-2024,28,27,2,850,81,34.0,625,136.0,-,8,1,79,44
30,Ibrahim Zadran (AFG),2024-2024,25,27,2,844,114,33.76,1045,80.76,1,8,2,91,11
31,BJ Bennett (ZIM),2024-2024,32,33,3,840,110*,28.0,697,120.51,1,3,4,87,29
32,DM de Silva (SL),2024-2024,16,23,1,826,108,37.54,1226,67.37,2,6,2,91,9
33,Asif Khan (UAE),2024-2024,27,27,4,825,79,35.86,669,123.31,-,6,1,61,46
34,SPD Smith (AUS),2024-2024,21,29,6,811,140,35.26,1281,63.3,2,3,2,86,10
35,RK Paudel (NEP),2024-2024,39,34,3,810,96,26.12,810,100.0,-,5,2,67,28
36,RR Pant (IND),2024-2024,20,28,3,804,109,32.16,967,83.14,1,3,2,91,20
37,MD Patel (USA),2024-2024,26,24,1,790,121*,34.34,783,100.89,1,8,2,80,16
38,NR Kirton (CAN),2024-2024,30,29,4,789,73*,31.56,822,95.98,-,6,1,57,24
39,Nizakat Khan (HKG),2024-2024,28,27,5,784,81,35.63,589,133.1,-,5,1,51,35
40,Mohammad Nabi (AFG),2024-2024,35,32,6,771,136,29.65,710,108.59,1,2,2,56,25
41,MR Marsh (AUS),2024-2024,29,34,2,762,80,23.81,868,87.78,-,4,3,75,33
42,JL Smith (ENG),2024-2024,14,20,-,761,111,38.05,1014,75.04,1,4,-,72,20
43,M Levitt (NED),2024-2024,27,26,1,748,135,29.92,628,119.1,1,5,4,76,38
44,Aqib Ilyas (OMA),2024-2024,28,28,2,748,68,28.76,844,88.62,-,6,3,61,23
45,H Thaker (CAN),2024-2024,27,27,4,736,111*,32.0,945,77.88,2,2,2,46,15
46,KU Carty (WI),2024-2024,16,19,2,733,128*,43.11,1034,70.88,1,3,1,69,10
47,Aasif Sheikh (NEP),2024-2024,34,34,2,729,58,22.78,773,94.3,-,5,-,78,20
48,MG Erasmus (NAM),2024-2024,25,25,3,727,77,33.04,716,101.53,-,8,1,73,22
49,LD Chandimal (SL),2024-2024,10,17,-,724,116,42.58,1326,54.6,2,5,3,86,3
50,O Manishimwe (RWN),2024-2024,24,24,3,723,89*,34.42,658,109.87,-,6,1,82,18
51,Jaker Ali (BAN),2024-2024,27,28,6,723,91,32.86,787,91.86,-,6,-,51,34
52,SE Rutherford (WI),2024-2024,28,23,9,715,113,51.07,561,127.45,1,6,2,50,43
53,PD Salt (ENG),2024-2024,25,23,3,714,103*,35.7,580,123.1,1,4,2,72,29
54,Agha Salman (PAK),2024-2024,22,24,3,713,104*,33.95,945,75.44,1,5,3,65,13
55,Litton Das (BAN),2024-2024,35,41,1,709,138,17.72,1016,69.78,1,2,6,80,12
56,HG Munsey (SCOT),2024-2024,18,18,1,704,91,41.41,565,124.6,-,4,-,70,36
57,Faisal Khan (KSA),2024-2024,22,22,2,702,101,35.1,413,169.97,1,3,-,72,42
58,BA King (WI),2024-2024,27,27,1,698,102,26.84,637,109.57,1,4,1,83,23
59,WA Young (NZ),2024-2024,16,23,3,695,71,34.75,1246,55.77,-,5,-,83,7
60,Z Crawley (ENG),2024-2024,14,25,-,695,79,27.8,968,71.79,-,6,3,99,7
61,Sikandar Raza (ZIM),2024-2024,33,31,5,689,133*,26.5,562,122.59,1,2,1,61,31
62,Abdul Waheed (KSA),2024-2024,23,21,4,687,110,40.41,497,138.22,1,3,1,66,27
63,Azmatullah Omarzai (AFG),2024-2024,36,34,4,686,149*,22.86,648,105.86,1,3,7,40,29
64,Haider Butt (BHR),2024-2024,22,21,6,682,79*,45.46,526,129.65,-,6,-,48,34
65,Meet Bhavsar (KUW),2024-2024,26,26,3,679,72,29.52,550,123.45,-,5,-,55,19
66,SA Edwards (NED),2024-2024,32,30,2,675,99,24.1,651,103.68,-,5,1,47,14
67,SR Mukkamalla (USA),2024-2024,17,16,2,672,107,48.0,611,109.98,1,6,1,56,19
68,Rahmat Shah (AFG),2024-2024,18,19,1,671,234,37.27,1111,60.39,1,6,1,66,4
69,SD Hope (WI),2024-2024,25,25,6,665,117,35.0,611,108.83,1,4,2,40,35
70,R Chopra (UAE),2024-2024,28,25,4,664,80,31.61,695,95.53,-,5,2,55,22
71,Mahmudullah (BAN),2024-2024,29,26,5,659,98,31.38,627,105.1,-,6,2,46,28
72,V Kohli (IND),2024-2024,23,32,2,655,100*,21.83,893,73.34,1,2,4,64,12
73,Babar Hayat (HKG),2024-2024,27,23,2,651,110,31.0,474,137.34,1,3,3,31,50
74,Hashmatullah Shahidi (AFG),2024-2024,17,17,3,646,246,46.14,1125,57.42,1,4,-,58,1
75,Towhid Hridoy (BAN),2024-2024,27,26,5,643,96*,30.61,576,111.63,-,4,1,38,26
76,K Bhurtel (NEP),2024-2024,35,34,3,636,92*,20.51,635,100.15,-,4,6,58,24
77,B McMullen (SCOT),2024-2024,21,18,2,633,151,39.56,596,106.2,1,4,-,56,24
78,TWM Latham (NZ),2024-2024,12,24,-,633,86,26.37,1232,51.37,-,4,2,75,1
79,Muhammad Tanveer (QAT),2024-2024,18,18,4,632,80*,45.14,454,139.2,-,4,1,50,32
80,T de Zorzi (SA),2024-2024,15,22,-,631,177,28.68,1000,63.1,1,1,1,60,12
81,RD Rickelton (SA),2024-2024,22,25,1,626,101,26.08,831,75.33,1,2,1,58,20
82,T Bavuma (SA),2024-2024,11,16,2,622,113,44.42,1082,57.48,1,4,1,60,8
83,RR Hendricks (SA),2024-2024,26,26,1,614,117,24.56,508,120.86,1,3,3,55,30
84,M Labuschagne (AUS),2024-2024,19,24,3,612,90,29.14,1147,53.35,-,7,1,61,3
85,C Green (AUS),2024-2024,14,15,4,610,174*,55.45,848,71.93,1,2,-,62,17
86,Pargat Singh (CAN),2024-2024,20,20,1,607,87*,31.94,744,81.58,-,5,1,73,9
87,AT Carey (AUS),2024-2024,13,18,3,604,98*,40.26,759,79.57,-,5,-,60,8
88,BA Stokes (ENG),2024-2024,13,23,2,602,80,28.66,916,65.72,-,5,1,62,9
89,JG Bethell (ENG),2024-2024,18,19,5,600,96,42.85,657,91.32,-,6,1,66,19
90,A Johnson (CAN),2024-2024,28,28,-,592,74,21.14,552,107.24,-,4,4,65,36
91,A Athanaze (WI),2024-2024,19,28,1,589,92,21.81,973,60.53,-,3,1,60,7
92,AP Yadav (THA),2024-2024,23,23,3,587,79*,29.35,498,117.87,-,4,2,68,12
93,AK Sah (NEP),2024-2024,23,23,2,583,112*,27.76,568,102.64,1,4,2,57,24
94,Tanzid Hasan (BAN),2024-2024,25,25,2,579,84,25.17,532,108.83,-,5,4,63,21
95,Luqman Butt (CAM),2024-2024,17,17,4,569,80*,43.76,400,142.25,-,4,1,55,26
96,R Sandaruwan (KUW),2024-2024,26,26,1,569,102*,22.76,394,144.41,1,3,2,47,35
97,Selim Salau (NGA),2024-2024,20,19,-,565,112,29.73,515,109.7,1,-,-,58,11
98,RA Jadeja (IND),2024-2024,20,23,2,562,112,26.76,1067,52.67,1,3,3,45,12
99,SI Runsewe (NGA),2024-2024,22,22,1,560,74,26.66,454,123.34,-,5,1,70,5
100,Azyan Farhath (MDV),2024-2024,17,17,6,559,66*,50.81,594,94.1,-,5,-,43,9
101,LS Livingstone (ENG),2024-2024,25,18,5,550,124*,42.3,386,142.48,1,2,2,33,35
102,S Ravichandran (JPN),2024-2024,22,21,3,549,86*,30.5,382,143.71,-,4,-,55,12
103,DP Conway (NZ),2024-2024,18,26,1,546,91,21.84,835,65.38,-,4,3,63,10
104,Saud Shakeel (PAK),2024-2024,7,13,-,544,141,41.84,951,57.2,2,2,1,44,1
105,Vikramjit Singh (NED),2024-2024,24,23,1,544,66,24.72,647,84.08,-,4,1,48,15
106,H Klaasen (SA),2024-2024,18,17,3,542,97,38.71,430,126.04,-,4,1,40,27
107,S Movva (CAN),2024-2024,27,26,7,542,68,28.52,675,80.29,-,2,1,39,5
108,DG Bedingham (SA),2024-2024,10,18,1,540,110,31.76,789,68.44,1,2,1,62,12
109,JP Inglis (AUS),2024-2024,22,21,5,538,103,33.62,397,135.51,1,1,1,53,20
110,Milind Kumar (USA),2024-2024,22,20,6,536,155*,38.28,516,103.87,1,2,2,43,11
111,FDM Karunaratne (SL),2024-2024,10,19,1,534,86,29.66,925,57.72,-,5,-,61,3
112,R Powell (WI),2024-2024,23,21,-,533,63,25.38,394,135.27,-,3,-,30,36
113,AV Lazarus (THA),2024-2024,23,22,4,532,95,29.55,442,120.36,-,4,-,42,23
114,Mominul Haque (BAN),2024-2024,10,19,2,529,107*,31.11,956,55.33,1,5,5,66,5
115,CV Anto (KUW),2024-2024,24,24,4,529,75,26.45,326,162.26,-,2,-,35,40
116,KAR Hodge (WI),2024-2024,10,19,-,527,120,27.73,1047,50.33,1,3,1,70,2
117,M van Lingen (NAM),2024-2024,18,18,-,525,107,29.16,561,93.58,1,3,1,69,14
118,KL Rahul (IND),2024-2024,11,18,2,524,86,32.75,902,58.09,-,4,3,54,4
119,WIA Fernando (SL),2024-2024,21,20,-,524,100,26.2,611,85.76,1,3,4,56,14
120,Syed Aziz (MAS),2024-2024,21,21,3,524,59*,29.11,385,136.1,-,4,-,44,27
121,D Ndikubwimana (RWN),2024-2024,24,24,3,524,62,24.95,578,90.65,-,3,-,59,9
122,JN Frylinck (NAM),2024-2024,27,26,1,518,73,20.72,643,80.55,-,2,2,53,6
123,Shayan Jahangir (USA),2024-2024,26,23,7,516,104,32.25,485,106.39,1,3,2,48,15
124,Sami Sohail (MWI),2024-2024,15,15,5,515,81,51.5,381,135.17,-,4,1,41,20
125,JJ Smit (NAM),2024-2024,24,23,5,515,60,28.61,633,81.35,-,2,2,32,28
126,RL Chase (WI),2024-2024,34,25,8,507,67*,29.82,499,101.6,-,3,3,42,11
127,LJ Tucker (IRE),2024-2024,17,19,1,506,85,28.11,547,92.5,-,5,2,60,6
128,Zeeshan Ali (HKG),2024-2024,25,20,8,506,70,42.16,332,152.4,-,4,2,43,25
129,JP Kotze (NAM),2024-2024,28,27,2,506,78,20.24,513,98.63,-,3,5,57,18
130,Gulsan Jha (NEP),2024-2024,34,29,7,502,53,22.81,460,109.13,-,1,1,30,30
131,K Verreynne (SA),2024-2024,13,16,1,501,114,33.4,696,71.98,2,2,1,53,5
132,S Samarawickrama (SL),2024-2024,29,26,4,499,61*,22.68,507,98.42,-,3,2,56,4
133,TA Blundell (NZ),2024-2024,14,24,2,498,115,22.63,663,75.11,1,1,3,54,11
134,D Myers (ZIM),2024-2024,23,25,2,496,96,21.56,552,89.85,-,3,2,51,12
135,T Marumani (ZIM),2024-2024,24,24,1,486,86,21.13,367,132.42,-,2,1,63,16
136,Soumya Sarkar (BAN),2024-2024,21,20,1,481,73,25.31,476,101.05,-,2,2,54,15
137,Aaron Jones (USA),2024-2024,25,24,3,478,94*,22.76,467,102.35,-,2,1,34,24
138,HT Tector (IRE),2024-2024,21,23,2,477,138,22.71,542,88.0,1,2,4,45,8
139,I Danladi (NGA),2024-2024,20,20,2,475,80,26.38,322,147.51,-,1,-,45,20
140,DA Warner (AUS),2024-2024,12,13,1,474,81,39.5,395,120.0,-,5,-,53,17
141,RD Berrington (SCOT),2024-2024,23,20,6,471,89,33.64,491,95.92,-,2,1,37,13
142,Mushfiqur Rahim (BAN),2024-2024,10,15,3,467,191,38.91,735,63.53,1,1,1,54,3
143,Kushal Malla (NEP),2024-2024,29,26,4,466,55*,21.18,528,88.25,-,1,-,20,26
144,PR Stirling (IRE),2024-2024,20,22,-,465,88,21.13,530,87.73,-,4,-,52,11
145,N Pooran (WI),2024-2024,21,20,2,464,98,25.77,326,142.33,-,2,1,25,39
146,JC Buttler (ENG),2024-2024,15,13,2,462,84,42.0,281,164.41,-,3,2,47,23
147,J Liyanage (SL),2024-2024,18,13,3,462,101*,46.2,567,81.48,1,3,-,31,11
148,E Lewis (WI),2024-2024,14,14,2,462,102*,38.5,363,127.27,1,3,1,38,30
149,RR Patel (KENYA),2024-2024,18,16,2,460,120,32.85,307,149.83,1,2,1,42,25
